Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Fwd IAT Mean,Bwd IAT Mean,Fwd Seg Size Avg,Bwd Seg Size Avg,Speed_Burst,Source_IP,Destination_IP,Timestamp
55781.41939084273,23,23,2517.608752937707,2124.5859159287907,2630.4756699738414,2.6120284122729864,10842.337269652311,6462.981932916177,8990.510286786168,26.405081808675565,19.81481601475794,0.04720282352648124,10.0.0.98,192.168.1.98,2024-01-01 00:48:30
2574.777399011373,18,16,7412.595792376591,19.2190458522455,170.30979977791233,10.230167305078766,8159.555109679813,4714.258964215926,4968.005994559315,20.339277552637018,17.8534888774137,0.07009144779059145,10.0.0.99,192.168.1.99,2024-01-01 00:49:00
11416.743519186584,18,21,103.60657063263544,1014.9820281355653,124.50006263803016,7.625150284671463,13117.455241928114,5016.615401585782,5320.8644315033725,24.263868375611096,16.53789510063072,0.011571919854450751,10.0.0.100,192.168.1.100,2024-01-01 00:49:30
3193.3681293053824,26,19,3586.2313706786563,2878.5884830912155,567.6543150798328,4.185275529632762,6258.729279824089,6151.621609169232,11894.722687558444,22.423664086472375,12.968412681640832,0.1790149311105895,10.0.0.101,192.168.1.101,2024-01-01 00:50:00
101172.95509275494,23,15,1058.6848942356385,11919.490403923224,347.6229730303001,6.705633929263293,620.2684348321754,15371.94201894464,32.23453352234625,15.768216725045633,19.584472136856526,0.0035021721413848023,10.0.0.102,192.168.1.102,2024-01-01 00:50:30
37739.670879509984,20,20,7746.746014067027,2997.4972472671902,4108.071114004796,10.539845504791698,8262.142601439611,22264.085163237465,9665.039188925852,16.78225083841269,12.476398129844988,0.10912924607669462,10.0.0.103,192.168.1.103,2024-01-01 00:51:00
71043.71771341901,18,28,10627.40976786676,902.5190910303511,494.9083163611079,2.5887503932435134,31612.03427295335,31085.580630222998,4392.696117297495,25.149804087905807,23.80027981844801,0.0070025905199758934,10.0.0.104,192.168.1.104,2024-01-01 00:51:30
238126.55298459754,27,23,8661.521043722923,3015.4125838246514,7448.205618868186,1.9802961239550323,1927.3916294070355,15460.096304556977,15808.374881107959,18.326123339467294,20.412198764672517,0.03128653455517611,10.0.0.105,192.168.1.105,2024-01-01 00:52:00
28673.882298329834,30,21,1928.5842155953746,2329.4910203330137,821.6462486628586,5.506981585861535,11711.98758468258,3789.306256040513,976.0250898985604,17.981757683790015,12.712242502675348,0.028845915447642402,10.0.0.106,192.168.1.106,2024-01-01 00:52:30
52828.19748826726,22,19,5942.432120206075,4540.2756903883965,402.07420795770577,8.247289214855368,2243.1134374225794,11651.839346810204,8872.229893778367,15.224387103253235,18.453954614750682,0.007766945490014091,10.0.0.107,192.168.1.107,2024-01-01 00:53:00
140874.91475385835,17,28,5584.281819897236,339.44105188748716,3118.4261951886947,7.1834168441025605,7674.994260264465,5755.4749336489385,6557.991618936114,22.117995327967307,16.239217972047083,0.02218696941555932,10.0.0.108,192.168.1.108,2024-01-01 00:53:30
25980.5156917394,22,19,1153.0215645586031,4294.225442209448,2150.032410683037,7.992827382238877,1016.7448370236089,2939.290402489777,10281.319964746446,30.312624596215727,21.5958725520959,0.08306002096526653,10.0.0.109,192.168.1.109,2024-01-01 00:54:00
8010.427855017637,24,26,5296.79262418396,2337.8580572096685,1379.0902174468677,2.8598124837094323,5985.1165784588065,18380.437261905783,670.5217851068186,14.662335428728635,26.70225223011572,0.17249734441096515,10.0.0.110,192.168.1.110,2024-01-01 00:54:30
